/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('right', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.88
 -- None : 0.36
 -- left : -9.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.50
 -- right : 0.30
 -- None : -3.17
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.16
 -- left : -10.50

('forward', 'red', None, 'right', 'right')
 -- forward : -5.35
 -- right : 0.69
 -- None : 0.00
 -- left : -20.31

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.72

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.60
 -- right : -0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.40
 -- right : 0.90
 -- None : 0.00
 -- left : 0.76

('right', 'red', None, 'forward', 'left')
 -- forward : -20.09
 -- right : 2.22
 -- None : 0.00
 -- left : -29.94

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.50
 -- right : 0.63
 -- None : 2.07
 -- left : -5.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.95
 -- right : -17.64
 -- None : 2.11
 -- left : -19.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('right', 'red', 'forward', None, None)
 -- forward : -30.33
 -- right : -17.89
 -- None : 0.44
 -- left : -19.89

('right', 'green', 'forward', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.29
 -- left : -9.64

('left', 'red', None, 'right', None)
 -- forward : -4.53
 -- right : 0.76
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.98
 -- left : -5.48

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : -0.02
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.74
 -- right : -0.23
 -- None : 1.65
 -- left : -35.31

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.13
 -- right : -0.13
 -- None : 1.92
 -- left : -37.52

('forward', 'red', 'forward', None, None)
 -- forward : -29.66
 -- right : -18.91
 -- None : 1.51
 -- left : -37.98

('right', 'red', 'forward', 'right', None)
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.27
 -- right : 0.02
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.90
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- right : 1.42
 -- None : -3.51
 -- left : 0.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.14
 -- right : 0.00
 -- None : 2.00
 -- left : -20.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.37
 -- right : 0.59
 -- None : 1.87
 -- left : -9.83

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('left', 'red', 'forward', 'right', None)
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.94
 -- left : -19.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'red', None, 'left', None)
 -- forward : -9.02
 -- right : 0.38
 -- None : 2.39
 -- left : -8.75

('forward', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.54
 -- None : 1.76
 -- left : -9.84

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.84
 -- right : 1.05
 -- None : 0.00
 -- left : -5.13

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -9.65

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.47
 -- left : -5.45

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.47
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.46
 -- right : 1.81
 -- None : -5.12
 -- left : 0.94

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -7.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.39
 -- left : 0.30

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.81
 -- None : 2.02
 -- left : -10.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.19
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.98
 -- None : -4.83
 -- left : 1.11

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.10
 -- right : 0.55
 -- None : 2.28
 -- left : -7.19

('left', 'green', None, None, 'forward')
 -- forward : 1.19
 -- right : 0.09
 -- None : -4.97
 -- left : -19.52

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 0.79
 -- None : -4.78
 -- left : 2.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.21
 -- right : 0.00
 -- None : 1.85
 -- left : -35.42

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.79
 -- right : -10.04
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- right : 0.45
 -- None : -4.57
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.04
 -- right : 0.22
 -- None : -5.21
 -- left : 1.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.76
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.26
 -- right : -10.01
 -- None : 1.64
 -- left : -19.97

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : -9.87

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -5.26

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.58
 -- right : 0.64
 -- None : 0.00
 -- left : -10.15

('left', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.73
 -- None : 0.00
 -- left : 1.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.10
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- right : 0.80
 -- None : -2.91
 -- left : 1.54

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.19
 -- right : 0.51
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.66
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.89
 -- right : -10.11
 -- None : 0.00
 -- left : -19.95

('right', 'red', 'left', None, 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.93
 -- right : 1.09
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.86
 -- right : 0.00
 -- None : 2.33
 -- left : -19.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 2.01
 -- None : -4.72
 -- left : 0.90

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -5.05

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.71
 -- left : -17.69

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -9.69

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.05
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.49
 -- right : 1.27
 -- None : 0.82
 -- left : -30.28

('right', 'green', 'right', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.98
 -- right : 2.48
 -- None : 1.05
 -- left : -30.50

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.38
 -- left : -9.59

('forward', 'green', None, 'left', 'left')
 -- forward : 1.39
 -- right : 1.10
 -- None : -2.88
 -- left : 0.66

('forward', 'green', 'left', None, None)
 -- forward : 1.61
 -- right : -0.06
 -- None : -4.06
 -- left : 0.25

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- right : 0.90
 -- None : -3.48
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.31
 -- right : 1.13
 -- None : -2.11
 -- left : -10.47

('left', 'red', 'left', None, 'right')
 -- forward : -5.27
 -- right : 0.62
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- right : 0.16
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- right : 0.93
 -- None : 1.67
 -- left : -29.89

('left', 'green', None, None, 'right')
 -- forward : 0.81
 -- right : 0.10
 -- None : -4.35
 -- left : -17.47

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.97
 -- right : 0.29
 -- None : 2.00
 -- left : -19.92

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.84
 -- left : -14.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.61
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.97
 -- right : -0.07
 -- None : 1.36
 -- left : -5.21

('left', 'red', None, 'left', 'forward')
 -- forward : -5.26
 -- right : -0.04
 -- None : 2.20
 -- left : -4.96

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.54
 -- right : -15.43
 -- None : 1.82
 -- left : -37.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.53
 -- right : 0.60
 -- None : -2.77
 -- left : 0.95

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 1.82

('left', 'green', 'right', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- right : 0.20
 -- None : -4.57
 -- left : 2.64

('forward', 'green', 'left', None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.47
 -- right : -10.32
 -- None : 2.12
 -- left : -19.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -20.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.05
 -- left : -10.04

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -19.58

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- right : -0.08
 -- None : -3.81
 -- left : -9.80

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.16
 -- right : 1.17
 -- None : 2.03
 -- left : -19.80

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.79
 -- right : -9.74
 -- None : 0.91
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

